time,S1_feed_flow_Lmin,S2_feed_cond_mScm,S3_temp_C,S4_inlet_press_bar,S7_water_flow_Lmin,S5_outlet_press_bar,S6_outlet_cond_mScm,feed_cond_25,outlet_cond_25,acid_recovery_pct,deltaP_bar,fouling_score,days_to_cleaning
2026-07-17 20:38:00,1.9539987051571903,116.00444799605816,25.11049831898908,1.884293920708268,2.5121056374627906,1.613129014354164,70.17402443970806,115.74864737685012,70.0192841757433,60.492529081378486,0.2711649063541042,20.20457333889859,3.932
2026-07-17 20:39:00,2.039572385378274,115.88948550273268,25.10824625278239,1.8440483988909528,2.5264986405395926,1.5676163877639235,70.89711819630253,115.63913544100302,70.7439628186606,61.17648886674086,0.2764320111270293,18.506775174279348,3.931
2026-07-17 20:40:00,1.9724431157198117,115.16881408454005,25.191531314979777,1.8668750975956232,2.5319749551125468,1.6012237742283004,70.51097194631517,114.72932889992106,70.24190147120596,61.22401494432022,0.2656513233673228,13.949940199423732,3.93
2026-07-17 20:41:00,2.070428743968617,114.43972868195968,25.01212043767734,1.847548540398307,2.467337191307288,1.56364849053053,69.75359537852265,114.41199421305168,69.73669059427921,60.9522551144589,0.28390004986777706,18.689094150615098,3.929
2026-07-17 20:42:00,2.0424655549959287,114.87857096781126,25.07813717074349,1.841428225174936,2.510387775600492,1.6258353382933084,71.00935019872017,114.69932535242675,70.89855395041037,61.812529177975975,0.2155928868816277,20.98456458916693,3.928
2026-07-17 20:43:00,1.964307271066496,114.83801887930478,24.87727400475281,1.853361610104143,2.4916580695375545,1.5880212821492192,69.88350215450568,115.12058464578664,70.0554546624245,60.853977486283114,0.2653403279549238,10.24401214829685,3.927
2026-07-17 20:44:00,2.049128620463725,116.1660241020063,25.156096206735334,1.8717172547872143,2.536544245510264,1.623150349552753,71.10796669481243,115.80449126581613,70.88666390792943,61.21236156999913,0.24856690523446123,13.285045266307588,3.926
2026-07-17 20:45:00,1.9907590139063285,114.94722418873548,24.92455960363417,1.84479995394202,2.431230176764526,1.5737067865592642,70.8378023560841,115.12091954474457,70.94484449986774,61.62637058531598,0.2710931673827557,10.427683041958849,3.925
2026-07-17 20:46:00,2.012031381161681,113.5573254187655,24.967181789159905,1.875776060795029,2.5435778349941227,1.6193292593349258,69.10784645468158,113.6319093379418,69.15323616437593,60.85723329589921,0.2564468014601031,19.90841786829081,3.924
2026-07-17 20:47:00,2.012389127804355,115.09533826999446,24.99978491688873,1.8436834750164808,2.4560696101398283,1.602757810416369,70.50127228498043,115.09583337339318,70.50157555894485,61.254672295759036,0.24092566460011167,10.384329181292028,3.923
2026-07-17 20:48:00,2.0026521438395704,115.07885493464588,24.98411774808441,1.8654971122059645,2.472048546606516,1.5886846377610606,71.41218158050867,115.11542077688883,71.43487251332496,62.05499839311416,0.27681247444490387,11.627142353399194,3.922
2026-07-17 20:49:00,1.9761891351274017,115.16555419622948,24.86840291691298,1.8102368490544016,2.485018348730492,1.582248570784035,71.6965845340828,115.46946308678639,71.88578372315062,62.255233376396276,0.2279882782703666,23.121395039352365,3.921
2026-07-17 20:50:00,1.9740805317642445,114.81069788548156,24.994267494929364,1.8395584174960984,2.493891951861241,1.5759700503871767,71.13457355620747,114.82386245295639,71.14273007742563,61.95814054467378,0.26358836710892164,21.038345549836166,3.92
2026-07-17 20:51:00,2.036610924036294,115.0081170772438,24.856701300580674,1.891375927043162,2.53334569535579,1.581052755788395,70.2885749457378,115.33867471884297,70.49059916938303,61.1161861719111,0.31032317125476694,19.098886105647885,3.919
2026-07-17 20:52:00,2.0684772874974926,115.35013976598644,24.935110370315837,1.8398943472061189,2.468846754076833,1.6179271280570635,71.39398177193688,115.50003485579245,71.48675675540048,61.893277213859946,0.22196721914905537,10.913420061585528,3.918
2026-07-17 20:53:00,1.9595510007082697,114.45666475830188,24.952914412812888,1.845918607040368,2.485913088829748,1.6164006181025865,71.46284457570474,114.56455154190546,71.53020541017179,62.43659530584157,0.22951798893778141,13.33014758980373,3.917
2026-07-17 20:54:00,2.0853938771704006,114.63745707134892,25.108768023679406,1.8174758400580944,2.4615496964806463,1.576127299131168,70.91031362480646,114.38862058749461,70.75639296429826,61.856146704887884,0.24134854092692648,10.742118722467787,3.916
2026-07-17 20:55:00,2.011134406879798,116.29907010692538,25.039981874731662,1.834914413819655,2.4468073418191034,1.5977782396857674,69.51448657411484,116.20614731442589,69.45894459767688,59.772177464706466,0.23713617413388755,10.377195534238416,3.915
2026-07-17 20:56:00,2.029590638602372,115.0592960588667,25.08261247517822,1.8356322655389283,2.471983650293193,1.61803834543311,70.38400398050734,114.86950297959397,70.2679038712196,61.17194037455038,0.21759392010581835,23.355660713377905,3.914
2026-07-17 20:57:00,2.0318100014384863,115.38792311198102,25.063747964330457,1.781722878185919,2.4747335362597584,1.6255578054381414,70.08952570113176,115.2409955345262,70.00027819638007,60.742514303781746,0.15616507274777747,17.90154456848363,3.913
2026-07-17 20:58:00,2.037676164301224,114.90866150543631,25.03663434179865,1.856741728012594,2.487717332542584,1.5891229997358058,71.51154405087179,114.82453108306498,71.45918684536086,62.23338007247485,0.2676187282767881,13.75168274667574,3.912
2026-07-17 20:59:00,1.989780846979786,115.05254492582884,25.003383195279444,1.852496455203476,2.508995176761609,1.6055295193940329,72.76163976460653,115.04476054801263,72.75671676099266,63.242095002343426,0.24696693580944307,13.854477700517203,3.911
2026-07-17 21:00:00,1.9041594220378444,115.37712714865634,25.024874631943884,1.843863353525701,2.5274969329674706,1.587680397665068,71.3002257450824,115.31975641872086,71.26477204557843,61.797539518570645,0.256182955860633,13.808588586273128,3.91
2026-07-17 21:01:00,1.9686900298665173,114.92991257101843,25.02274513277876,1.8470210978647263,2.546544231200733,1.6419884118603802,72.21732016582901,114.8776544209561,72.18448325270603,62.83596545956117,0.2050326860043461,22.001324169343633,3.909
2026-07-17 21:02:00,2.037384302267254,114.42555411536746,25.12076866150243,1.855419727741228,2.448766632963647,1.5870397236226528,70.7720898084578,114.1498396484662,70.60156068877049,61.84989913800474,0.2683800041185753,13.40520727973801,3.908
2026-07-17 21:03:00,2.0414666211840564,115.1350366834226,25.013997022772067,1.8408083423588488,2.531416775890586,1.6223102249624703,70.22798041751136,115.10281474903915,70.20832626668049,60.99618538413421,0.21849811739637848,11.8817594649009,3.907
2026-07-17 21:04:00,2.0133791913513663,115.69297810831192,25.047832924307105,1.8575775726389256,2.569705723684687,1.5925955385227395,70.80692114968116,115.58240521950997,70.73924784792413,61.202436230305715,0.26498203411618615,14.164419024490307,3.906
2026-07-17 21:05:00,2.052428000668004,115.65220328249195,25.020747264751368,1.865355595516878,2.4740381729404577,1.5994397192395686,70.02703486233263,115.60423384957085,69.99798952591748,60.54967642188767,0.2659158762773093,12.811613641874604,3.905
2026-07-17 21:06:00,1.964662190217916,114.76422575985912,25.030321372352,1.8711241312687013,2.5392072875000045,1.6084049160898883,70.71240591238809,114.69467176287289,70.66954995762383,61.61537312189235,0.2627192151788129,23.586221739210693,3.904
2026-07-17 21:07:00,2.0660410396618905,115.56362849884498,25.08173361667293,1.8599017793142476,2.509698116542798,1.6436636410581085,70.84667975786208,115.37502813238495,70.73105765479751,61.305343799039825,0.21623813825613913,13.129176748068533,3.903
2026-07-17 21:08:00,1.9831555883786225,115.58963544341051,24.902537734333954,1.848693436883702,2.537877786407371,1.586807146863661,70.92120525675449,115.81538804576918,71.05971807918625,61.35602468568694,0.26188629002004093,21.38146205356924,3.902
2026-07-17 21:09:00,2.0014375841619425,115.09809375040555,25.00005822643518,1.8281336883273005,2.485265312801063,1.593437255596077,71.6104236511415,115.09795971552772,71.61034025884479,62.21686330134306,0.23469643273122354,14.739622680627708,3.901
